# Generated by scripts/generate_country_snapshot.py
graphical_culture = westerngfx

color = { 8 82 165 }

monarch_names = {
	"Karl #7" = 100
	"Gustav #0" = 60
	"Erik #13" = 40
	"Johan #2" = 40
	"Gustav #0 Adolf" = 40
	"Karl #7 Gustav" = 20
	"Karl #7 Johan" = 20
	"Christian #0" = 20
	"Christoph #0" = 20
	"Adolf Fredrik #0" = 10
	"Karl #7 Filip" = 10
	"Magnus #3" = 10
	"Adolf Johan #0" = 10
	
	"Oskar #0" = 10
	"Fredrik #0" = 5
	"Fredrik Adolf #0" = 5
	"Fredrik August #0" = 5
	"Göran Love #0" = 5
	
	"Sigismund #0" = 5
	"Björn #3" = 1
	"Knut #2" = 1
	"Inge #2" = 1
	"Sven #1" = 1
	"Alfred #0" = 0
	"Axel #0" = 0
	"Bengt #0" = 0
	"Edvard #0" = 0
	"Einar #0" = 0
	"Folke #0" = 0
	"Gottfrid #0" = 0
	"Henrik #0" = 0
	"Jakob #0" = 0
	"Lars #0" = 0
	"Ludvig #0" = 0
	"Mikael #0" = 0
	"Nils #0" = 0
	"Olof #0" = 0
	"Patrik #0" = 0
	"Rangvald #0" = 0
	"Rettil #0" = 0
	"Sigvard #0" = 0
	"Simon #0" = 0
	"Sten #0" = 0
	"Svante #0" = 0
	"Tomas #0" = 0
	"Ulrik #0" = 0
	
	"Christina #0" = -10
	"Hedwig #0" = -5
	"Katarina #0" = -1
	"Margareta #0" = -1
	"Anna #0" = -1
	"Cecilia #0" = -1
	"Elisabet #0" = -1
	"Birgitta #0" = -1
	"Ulrika Eleonora #0" = -10
}
leader_names = {
	Andersson Armfeldt "von Ascheberg" Adlercreutz Adlersparre Alkmaar Anckarström
	Bagge Banér Bielke Brahe
	Cronstedt
	"von Döbeln" Dahlbergh Dufwa
	Engelbrekt Eriksson Ehrensvärd "von Essen" Eka Ehrenstrahl
	Fleming "von Fersen"
 	Gadh Grip "af Gennäs" "de la Gardie" Gyllenhielm Gathenhielm Gustavsson
	Horn Hård Hahn Hastfer Hjärne
	Jägerhorn
	Königsmarck Klingspor
	Lewenhaupt Leijonhufvud Liljencrantz Lindschöld
	Oxenstierna Lilliehöök
	Palmstruch Piper Prinz
	Rehnskiöld Ribbing
	Stenbock Sandels Skytte Sture
	"Tre Rosor" Torstensson Trolle Toll Tott
	Wrangel Wachtmeister Wallenberg
	Åkerhielm
}
ship_names = {
	Abboren Abraham Akilles Alexander "Alexander Magnus" Alfsborg Amarant Amphion Anclam
	Andromeda Ankan "Anna Regina" Apollo Arendal Astrild Baccus Balder Bartolomeus Basiliskus Bauta Bellona Bernhardus Berserk
	Beständig Biet Bifrost "Birger Jarl" Björn "Björn Järnsida" Blekinge Blomman "Blå Måne" "Blå Örn" Blåmannen Bodvar Bohus
	Braxen Bremen "Brokinge Lejonet" "Bruna Björn" "Bruna Lejon" Brynhilda Brämaren "Byens Löve" Bönan "Böse Lejon" Cabeljon Caesar
	Camilla "Carolus X" "Carolus XI" Cassel Castor Cedercreutz Charlotta Christopher Concordia Cronhielm Dalarna "Danska Falken"
	"Danska Fenix" "Danska Gripen" "Danska Hector" "Danska Prinsen" "Danska Svan" "Danske Hjorten" "Danske Morian" "Danske Pinckan"
	David Delfin Delmenhorst Desirée Diana Disa Dragendorpt Draken "Drakenäs Skeppet" Dristigheten Dromedarius "Drottning Hedvig Eleonora"
	"Drottning Lovisa Ulrika" "Drottning Sofia Magdalena" "Drottning Ulrika Eleonora" Drottningen "Drottningen af Sverige" Drottningholm
	Dücker Dygden Ebenetzer Ehrenpreus Ekeblad Ekholmsund Ekorre Elefanten "Elfsborgs Bark" Elg Endräkten Engel "Engelska Drake" Engelsman
	Enhjörningen Enigheten Enigheten "Erik Segersäll" Estland Etna Eugenie Eurydice Falken Fama "Fama Göteborg" Feden Fenix Fides Fildrim
	Finland "Finska Mamnon" "Finska Björnen" "Finska Svanen" "Flygande Draken" "Flygande Serpent" "Flygande Vargen" Folke Fortuna Framfuss
	Fransiskus Freden Fredericus "Fredericus Rex" "Fredericus Rex Suecia" "Frederika Amalia" Fredrika "Fredrika Amalia" Frej Frernskanten
	Frigga Friheten "Frisk Opp" Fröja "Fröken Eleonora" Fäderneslandet "Förgylda Blommen" "Förgylda Bönan" "Förgylda Falken" "Förgylda Galejan"
	"Förgylda Måsen" "Förgylda Rosen" "Förgylda Äpplet" Förlengaren Försiktigheten "Fågel Struts" Galatea Gamla "Gamla Svärdet" "Gamle Frantsen"
	"Ge På" Gotland "Greve Cronstedt" "Greve Gyllenborg" "Greve Meijerfelt" "Greve Sparre" Gripen "Gröna Jagaren" "Grå Ulven" "Gustaf den Store"
	Göja Göta "Göta Ark" "Göta Lejon" "Göta Rike" Göteborg "Göteborgs Falken" "Göteborgs Kastell" "Göteborgs Svan" "Göteborgs Vapen" Gåsen Halland
	Halmstadt Halvmånen Hanö "Harbo Lejonet" Harboviks Havfrun "Hedvig Elisabeth Charlotta" Hektor Hercules "Hertig Ferdinand" "Hessen Cassel" Hinden
	Hjalmar Hjorten "Hollands Concordia" "Hollands Flöjten" "Hollands Moranien" "Hollands Svanen" "Hollands Tuin" "Hollands Ängeln" "Holländska Prinsen"
	Hoppet Horn Hurtig "Hvita Svan" "Hälsinge Lejonet" Höken Illerim Ingeborg "Ivar Benlus" "Ivar Vitsurk" Jarislawitz Jarramas Jegermeister Jonas
	"Jonas van Emden" Jonköping Josephine Jozua Jungfrun Jupiter "Jute Stjärnan" Jägaren Järnvågen Kalmar "Kalmar Barken" "Kalmar Kastell" "Kalmar Valen"
	"Kalmar Ängeln" Kampen "Karl XIII" "Karl XIV Johann" Karlberg Karlshamn "Karlshamns Kastell" Karlskrona "Karlskrona Vapen" Karpen Kastellet Katarina
	Katta Kilduin Kiskin Klosterkon Konstantin "Konung Adolf Frederik" "Konung David" "Konung Gustav III" "Konung Gustav IV Adolf" "Konung Karl" Krabbe
	Kristina Kronan Kronfisk "Krono Solen" Kronoberg Kronoskeppet "Kronprins Adolf Frederik" "Kronprins Gustav" "Kronprins Gustav Adolf" Kräftan
	"Krönte Kiärleken" Kåter Lagerberg Lagerbielke Lammet Lampret Lax "Le Comte de Mörner" Lejoninna Leoparden Lidungun Liefde "Lilla Fenix"
	"Lilla Leoparden" "Lilla Nyckeln" "Lille Blå Duvan" Livland Ljungalden Lodbrok "Louis et Anne" "Lovisa Ulrika" "Lybska Duvan" "Lybska Hjorten"
	"Lybska Örnen" Madam Makalös Malmö Manligheten Margareta Maria "Maria Carolina" Mars Marstrand Medelpad Meerman Mercurius Minerva Mjöhunden
	Monikendam Morgonstjärnan Muskatenbom Mönsterås Månen Måsen Najaden Neptunus Nikolaus Norden Nordstjärnan Nordstjärneorden "Nya Delfin" Nyckeln
	"Nyköpings Rosen" "Nyköpings Stjärnan" Näktergalen Nättelbladet Nörrköping Obekant Oden Oldenburg Oranienbom Orfeus Ormen Orädd Oxdjupet Oxen
	Packan Palmstjärna Papegöjan Patentia Patrioten Pelikanen Pluto Pollux Pommern Postiljon Postryttaren "Prins Gustav" "Prins Karl" "Prins Karl Frederik"
	"Prins Oscar" "Prins Wilhelm" Prinsessan "Prinsessan Hedvig Sofia" "Prinsessan Sofia Albertina" "Prinsessan Sofia Charlotta" "Prinsessan Ulrika Eleonora"
	Pryssen "Prysske Svanen" Psilander Rafael Ragvald "Raumö Kravelen" Recompens Regina Remus Reval "Riddar St. Göran" Riddarhuset Riga
	"Riksens Ständer" Rikskronan Riksnyckeln Riksscepter Rikssvärdet Riksvasa Riksäpplet Romulus Rosen "Rosen Galeja" Rosenkrans Ruschenfelt Rutenkrans
	Rättvisan "Röda Hanen" "Röda Lejon" "Röde Draken" "Röde Hund" Råbocken "Sankt Erik" "Sallan Varre" Salvator Samson "Samsons Galeja" "Sankt Anna"
	"Sankt Göran" "Sankt Hieronymus" "Sankt Jacob" "Sankt Johannes" "Sankt Maria" "Sankt Mathias" "Sankt Thomas" Saturnus Scepter Scipio Serafimeorden
	"Sigurd Ormuga" Sjöblad Skeppsholmen Skorpionen Skåne Småland "Smålands Hjort" "Smålands Lejonet" Snarsven Snörepilen Solen Spegeln Spes Sprengtporten
	"St. Johannes Evangelista" Stadvarvet Starkotter Stenbocken Stettin Stockholm "Stockholms Hjort" "Stockholms Hoppet" "Stockholms Raathuijs"
	"Stockholms Riddarhuus" "Stockholms Sluijs" "Stora Kraveln" "Stora Kronan" "Store Fenix" "Stralsunds Johannes" Strömstad Styrburn Stövaren "Stå Bi"
	"Stå Fast" Stålnäbben Suecia "Sundska Maria" Sundsvall Svalan Svan "Svarta Hunden" "Svarta Kon" "Svarta Kåter" "Svarta Örn" "Svea Rike" Sveaborg
	"Svenska Hektor" "Svenska Lejonet" Sverige Svärdet Södermanland Tantheijen Tapperheten Thais Theresia Thetis "Thure Bielke" Tigar Tigern Tor Torborg
	"Tre Kronor" "Tre Lejon" Trumslagaren "Tu Lejon" Tumlaren Turken "Ulla Fersen" Ulriksdal Ulven "Unga Lybska Salvator" Uppassaren Uppland Uppsala
	Uttern Vaksam Vanadis "Vapen von Viborg" Varberg Vasen Vaxholm Venus Venus Verden Vesterviksoxe Viborg Viktoria "Vita Örn" Vladislaff
	Väduren Väktaren "Välkomst från Orienten" Välkomsten Vändekåpen Värmland Västergötland Västervik "Västerviks Fortuna"
	"Västgöta Lejonet" Västmanland Wachtmeister Wasa Wenden Wolgemot Wrangel Wrede Yngve Zemire Älgen "Älvborgs Hector" "Älvborgs Lejonet"
	"Älvborgs Svanen" Älvsborg "Älvsborgs Hektor" "Ängel Mikael" "Ängel Rafael" Ängeln Äpplet Äran Öland Ömheten Örnen "Örns Prins" Ösel
	Östergötland "Östgöta Lejonet" Ångermanland

	Freedom Unity Republic Horizon Discovery Endeavour Enterprise Liberty Peace Hope
}
